MARKET,TIMESTAMP,RULE_COMBO_LENGTH,RULE_TO_DISABLE,NUM_RECORDS_AUTOMATION_GAIN,NUM_RECORDS,ADDRESS_BASIC_AUTO,ADDRESS_BASIC_MANUAL,ADDRESS_BASIC_GOOD,ADDRESS_FINAL_AUTO,ADDRESS_FINAL_MANUAL,ADDRESS_FINAL_GOOD,PHONE_FINAL_AUTO,PHONE_FINAL_MANUAL,PHONE_FINAL_GOOD,SPCLTY_AUTO,SPCLTY_MANUAL,SPCLTY_GOOD,CURRENT_DEMOGRAPHIC_SCORE,CURRENT_NETWORK_SCORE,CURRENT_OVERALL_DIRECTORY_SCORE
CA,20240929,7,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S||WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,12,OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,13,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S||WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S||SUPPRESS_HOSP_SPCLTY_S,5,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|RLTN_CNT_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,5,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,OPT_VENDOR_S|R3NOTFOUND_S|RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|ISPCP_S|RLTN_CNT_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,RLTN_CNT_S|OPT_VENDOR_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|RLTN_CNT_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,9,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|R3NOTFOUND_S,7,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,12,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|WORKER_COMP_NTWK_CHK_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S||SPCLTY_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NTWK_LOSS_S,7,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|SPCLTY_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|SUPPRESS_HOSP_SPCLTY_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S||NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,735,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S,26,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,1,RLTN_CNT_S,27889,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NTWK_LOSS_S|SPCLTY_CNT_S|RLTN_CNT_S,10,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,6,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|OPT_VENDOR_S|ISPCP_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|R3NOTFOUND_S,8,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,RLTN_CNT_S|OPT_VENDOR_S|RLTN_CNT_S,22,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|SPCLTY_CNT_S||SPCLTY_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NTWK_LOSS_S|NPI_NTWK_LOSS_S|SPCLTY_CNT_S,7,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S,11,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,16,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,9,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,LN_CRCTN_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,9,RLTN_CNT_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S||SPCLTY_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,6,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,5,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S||RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,10,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S||NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,RLTN_CNT_S||NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|ISPCP_S|ISPCP_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,12,OPT_VENDOR_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S|ISPCP_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S||WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,R3NOTFOUND_S|NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|R3NOTFOUND_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,695,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|RLTN_CNT_S,12,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,RLTN_CNT_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,68,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S,204,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S,69,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,20,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,49,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,RLTN_CNT_S|OPT_VENDOR_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,19,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|ISPCP_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S,9,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S||WORKER_COMP_NTWK_CHK_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|ISPCP_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|SPCLTY_CNT_S|SPCLTY_CNT_S|WORKER_COMP_NTWK_CHK_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,12,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
